40,Color [A=255, R=255, G=206, B=31]
151120,Color [A=255, R=255, G=255, B=255]
151160,Color [A=255, R=0, G=0, B=0]
154560,Color [A=255, R=255, G=255, B=255]
154600,Color [A=255, R=0, G=0, B=0]
159920,Color [A=255, R=255, G=255, B=255]
159960,Color [A=255, R=0, G=0, B=0]
164400,Color [A=255, R=255, G=255, B=255]
164440,Color [A=255, R=0, G=0, B=0]
165400,Color [A=255, R=255, G=255, B=255]
165440,Color [A=255, R=0, G=0, B=0]
166120,Color [A=255, R=255, G=255, B=255]
166160,Color [A=255, R=0, G=0, B=0]
166280,Color [A=255, R=255, G=255, B=255]
166320,Color [A=255, R=0, G=0, B=0]
167160,Color [A=255, R=255, G=255, B=255]
167200,Color [A=255, R=0, G=0, B=0]
171200,Color [A=255, R=255, G=255, B=255]
171240,Color [A=255, R=0, G=0, B=0]
173880,Color [A=255, R=255, G=255, B=255]
173920,Color [A=255, R=0, G=0, B=0]
177360,Color [A=255, R=255, G=255, B=255]
177400,Color [A=255, R=0, G=0, B=0]
179640,Color [A=255, R=255, G=255, B=255]
179720,Color [A=255, R=0, G=0, B=0]
182120,Color [A=255, R=255, G=255, B=255]
182160,Color [A=255, R=0, G=0, B=0]
184200,Color [A=255, R=255, G=255, B=255]
184240,Color [A=255, R=0, G=0, B=0]
199800,Color [A=255, R=255, G=255, B=255]
199840,Color [A=255, R=0, G=0, B=0]
201480,Color [A=255, R=255, G=255, B=255]
201520,Color [A=255, R=0, G=0, B=0]
201800,Color [A=255, R=255, G=255, B=255]
201840,Color [A=255, R=0, G=0, B=0]
202160,Color [A=255, R=255, G=255, B=255]
202200,Color [A=255, R=0, G=0, B=0]
206800,Color [A=255, R=255, G=255, B=255]
206840,Color [A=255, R=0, G=0, B=0]
207640,Color [A=255, R=255, G=255, B=255]
207680,Color [A=255, R=0, G=0, B=0]
209960,Color [A=255, R=255, G=255, B=255]
210000,Color [A=255, R=0, G=0, B=0]
211160,Color [A=255, R=255, G=255, B=255]
211200,Color [A=255, R=0, G=0, B=0]
214880,Color [A=255, R=255, G=255, B=255]
214920,Color [A=255, R=0, G=0, B=0]
215680,Color [A=255, R=255, G=255, B=255]
215720,Color [A=255, R=0, G=0, B=0]
218800,Color [A=255, R=255, G=255, B=255]
218840,Color [A=255, R=0, G=0, B=0]
219600,Color [A=255, R=255, G=255, B=255]
219640,Color [A=255, R=0, G=0, B=0]
224840,Color [A=255, R=255, G=255, B=255]
224880,Color [A=255, R=0, G=0, B=0]
227280,Color [A=255, R=255, G=255, B=255]
227320,Color [A=255, R=0, G=0, B=0]
229080,Color [A=255, R=255, G=255, B=255]
229120,Color [A=255, R=0, G=0, B=0]
235400,Color [A=255, R=255, G=255, B=255]
235440,Color [A=255, R=0, G=0, B=0]
237920,Color [A=255, R=255, G=255, B=255]
237960,Color [A=255, R=0, G=0, B=0]
241480,Color [A=255, R=255, G=255, B=255]
241520,Color [A=255, R=0, G=0, B=0]
244760,Color [A=255, R=255, G=255, B=255]
244800,Color [A=255, R=0, G=0, B=0]
247560,Color [A=255, R=255, G=255, B=255]
247600,Color [A=255, R=0, G=0, B=0]
249000,Color [A=255, R=255, G=255, B=255]
249040,Color [A=255, R=0, G=0, B=0]
254000,Color [A=255, R=255, G=255, B=255]
254040,Color [A=255, R=0, G=0, B=0]
262080,Color [A=255, R=255, G=255, B=255]
262120,Color [A=255, R=0, G=0, B=0]
265000,Color [A=255, R=255, G=255, B=255]
265040,Color [A=255, R=0, G=0, B=0]
267600,Color [A=255, R=255, G=255, B=255]
267640,Color [A=255, R=0, G=0, B=0]
269560,Color [A=255, R=255, G=255, B=255]
269600,Color [A=255, R=0, G=0, B=0]
270120,Color [A=255, R=255, G=255, B=255]
270160,Color [A=255, R=0, G=0, B=0]
270200,Color [A=255, R=255, G=255, B=255]
270240,Color [A=255, R=0, G=0, B=0]
284560,Color [A=255, R=255, G=255, B=255]
284600,Color [A=255, R=0, G=0, B=0]
291960,Color [A=255, R=255, G=255, B=255]
292000,Color [A=255, R=0, G=0, B=0]
293360,Color [A=255, R=255, G=255, B=255]
293400,Color [A=255, R=0, G=0, B=0]
294800,Color [A=255, R=255, G=255, B=255]
294840,Color [A=255, R=0, G=0, B=0]
307760,Color [A=255, R=255, G=255, B=255]
307800,Color [A=255, R=0, G=0, B=0]
310480,Color [A=255, R=255, G=255, B=255]
310520,Color [A=255, R=0, G=0, B=0]
314320,Color [A=255, R=255, G=255, B=255]
314360,Color [A=255, R=0, G=0, B=0]
317920,Color [A=255, R=255, G=255, B=255]
317960,Color [A=255, R=0, G=0, B=0]
318600,Color [A=255, R=255, G=255, B=255]
318640,Color [A=255, R=0, G=0, B=0]
366440,Color [A=255, R=255, G=255, B=255]
366480,Color [A=255, R=0, G=0, B=0]
390800,Color [A=255, R=255, G=255, B=255]
390840,Color [A=255, R=0, G=0, B=0]
398280,Color [A=255, R=255, G=255, B=255]
398320,Color [A=255, R=0, G=0, B=0]
400120,Color [A=255, R=255, G=255, B=255]
400160,Color [A=255, R=0, G=0, B=0]
414040,Color [A=255, R=255, G=255, B=255]
414120,Color [A=255, R=0, G=0, B=0]
416640,Color [A=255, R=255, G=255, B=255]
416680,Color [A=255, R=0, G=0, B=0]
418240,Color [A=255, R=255, G=255, B=255]
418280,Color [A=255, R=0, G=0, B=0]
424200,Color [A=255, R=255, G=255, B=255]
424240,Color [A=255, R=0, G=0, B=0]
426520,Color [A=255, R=255, G=255, B=255]
426560,Color [A=255, R=0, G=0, B=0]
428600,Color [A=255, R=255, G=255, B=255]
428640,Color [A=255, R=0, G=0, B=0]
434840,Color [A=255, R=255, G=255, B=255]
434880,Color [A=255, R=0, G=0, B=0]
438680,Color [A=255, R=255, G=255, B=255]
438720,Color [A=255, R=0, G=0, B=0]
440440,Color [A=255, R=255, G=255, B=255]
440480,Color [A=255, R=0, G=0, B=0]
441560,Color [A=255, R=255, G=255, B=255]
441600,Color [A=255, R=0, G=0, B=0]
443200,Color [A=255, R=255, G=255, B=255]
443240,Color [A=255, R=0, G=0, B=0]
443600,Color [A=255, R=255, G=255, B=255]
443640,Color [A=255, R=0, G=0, B=0]
444280,Color [A=255, R=255, G=255, B=255]
444320,Color [A=255, R=0, G=0, B=0]
447760,Color [A=255, R=255, G=255, B=255]
447800,Color [A=255, R=0, G=0, B=0]
449600,Color [A=255, R=255, G=255, B=255]
449640,Color [A=255, R=0, G=0, B=0]
449760,Color [A=255, R=255, G=255, B=255]
449800,Color [A=255, R=0, G=0, B=0]
457120,Color [A=255, R=255, G=255, B=255]
457160,Color [A=255, R=0, G=0, B=0]
463360,Color [A=255, R=255, G=255, B=255]
463400,Color [A=255, R=0, G=0, B=0]
464880,Color [A=255, R=255, G=255, B=255]
464920,Color [A=255, R=0, G=0, B=0]
470720,Color [A=255, R=255, G=255, B=255]
470760,Color [A=255, R=0, G=0, B=0]
472520,Color [A=255, R=255, G=255, B=255]
472560,Color [A=255, R=0, G=0, B=0]
472680,Color [A=255, R=255, G=255, B=255]
472720,Color [A=255, R=0, G=0, B=0]
474160,Color [A=255, R=255, G=255, B=255]
474200,Color [A=255, R=0, G=0, B=0]
475360,Color [A=255, R=255, G=255, B=255]
475400,Color [A=255, R=0, G=0, B=0]
487760,Color [A=255, R=255, G=255, B=255]
487800,Color [A=255, R=0, G=0, B=0]
489440,Color [A=255, R=255, G=255, B=255]
489480,Color [A=255, R=0, G=0, B=0]
501960,Color [A=255, R=255, G=255, B=255]
502000,Color [A=255, R=0, G=0, B=0]
506440,Color [A=255, R=255, G=255, B=255]
506480,Color [A=255, R=0, G=0, B=0]
508320,Color [A=255, R=255, G=255, B=255]
508360,Color [A=255, R=0, G=0, B=0]
509800,Color [A=255, R=255, G=255, B=255]
509840,Color [A=255, R=0, G=0, B=0]
510440,Color [A=255, R=255, G=255, B=255]
510480,Color [A=255, R=0, G=0, B=0]
526560,Color [A=255, R=255, G=255, B=255]
526600,Color [A=255, R=0, G=0, B=0]
530960,Color [A=255, R=255, G=255, B=255]
531000,Color [A=255, R=0, G=0, B=0]
551320,Color [A=255, R=255, G=255, B=255]
551360,Color [A=255, R=0, G=0, B=0]
552440,Color [A=255, R=255, G=255, B=255]
552480,Color [A=255, R=0, G=0, B=0]
552760,Color [A=255, R=255, G=255, B=255]
552800,Color [A=255, R=0, G=0, B=0]
565240,Color [A=255, R=255, G=255, B=255]
565280,Color [A=255, R=0, G=0, B=0]
570960,Color [A=255, R=255, G=255, B=255]
571000,Color [A=255, R=0, G=0, B=0]
574800,Color [A=255, R=255, G=255, B=255]
574840,Color [A=255, R=0, G=0, B=0]
590080,Color [A=255, R=255, G=255, B=255]
590120,Color [A=255, R=0, G=0, B=0]
601320,Color [A=255, R=255, G=255, B=255]
601360,Color [A=255, R=0, G=0, B=0]
602520,Color [A=255, R=255, G=255, B=255]
602560,Color [A=255, R=0, G=0, B=0]
607760,Color [A=255, R=255, G=255, B=255]
607800,Color [A=255, R=0, G=0, B=0]
617720,Color [A=255, R=255, G=255, B=255]
617760,Color [A=255, R=0, G=0, B=0]
618240,Color [A=255, R=255, G=255, B=255]
618280,Color [A=255, R=0, G=0, B=0]
621120,Color [A=255, R=255, G=255, B=255]
621160,Color [A=255, R=0, G=0, B=0]
622320,Color [A=255, R=255, G=255, B=255]
622360,Color [A=255, R=0, G=0, B=0]
623680,Color [A=255, R=255, G=255, B=255]
623720,Color [A=255, R=0, G=0, B=0]
623840,Color [A=255, R=255, G=255, B=255]
623880,Color [A=255, R=0, G=0, B=0]
636120,Color [A=255, R=255, G=255, B=255]
636160,Color [A=255, R=0, G=0, B=0]
636280,Color [A=255, R=255, G=255, B=255]
636320,Color [A=255, R=0, G=0, B=0]
637080,Color [A=255, R=255, G=255, B=255]
637120,Color [A=255, R=0, G=0, B=0]
638920,Color [A=255, R=255, G=255, B=255]
638960,Color [A=255, R=0, G=0, B=0]
645040,Color [A=255, R=255, G=255, B=255]
645080,Color [A=255, R=0, G=0, B=0]
649800,Color [A=255, R=255, G=255, B=255]
649920,Color [A=255, R=0, G=0, B=0]
650880,Color [A=255, R=255, G=255, B=255]
650920,Color [A=255, R=0, G=0, B=0]
662800,Color [A=255, R=255, G=255, B=255]
662840,Color [A=255, R=0, G=0, B=0]
663000,Color [A=255, R=255, G=255, B=255]
663040,Color [A=255, R=0, G=0, B=0]
668120,Color [A=255, R=255, G=255, B=255]
668160,Color [A=255, R=0, G=0, B=0]
672920,Color [A=255, R=255, G=255, B=255]
672960,Color [A=255, R=0, G=0, B=0]
673760,Color [A=255, R=255, G=255, B=255]
673800,Color [A=255, R=0, G=0, B=0]
677640,Color [A=255, R=255, G=255, B=255]
677680,Color [A=255, R=0, G=0, B=0]
683880,Color [A=255, R=255, G=255, B=255]
683920,Color [A=255, R=0, G=0, B=0]
703600,Color [A=255, R=255, G=255, B=255]
703720,Color [A=255, R=0, G=0, B=0]
707320,Color [A=255, R=255, G=255, B=255]
707360,Color [A=255, R=0, G=0, B=0]
708480,Color [A=255, R=255, G=255, B=255]
708520,Color [A=255, R=0, G=0, B=0]
714760,Color [A=255, R=255, G=255, B=255]
714800,Color [A=255, R=0, G=0, B=0]
727280,Color [A=255, R=255, G=255, B=255]
727320,Color [A=255, R=0, G=0, B=0]
727440,Color [A=255, R=255, G=255, B=255]
727480,Color [A=255, R=0, G=0, B=0]
728480,Color [A=255, R=255, G=255, B=255]
728560,Color [A=255, R=0, G=0, B=0]
731880,Color [A=255, R=255, G=255, B=255]
731920,Color [A=255, R=0, G=0, B=0]
732120,Color [A=255, R=255, G=255, B=255]
732160,Color [A=255, R=0, G=0, B=0]
754320,Color [A=255, R=255, G=255, B=255]
754360,Color [A=255, R=0, G=0, B=0]
756440,Color [A=255, R=255, G=255, B=255]
756480,Color [A=255, R=0, G=0, B=0]
763520,Color [A=255, R=255, G=255, B=255]
763560,Color [A=255, R=0, G=0, B=0]
764960,Color [A=255, R=255, G=255, B=255]
765000,Color [A=255, R=0, G=0, B=0]
769640,Color [A=255, R=255, G=255, B=255]
769680,Color [A=255, R=0, G=0, B=0]
774520,Color [A=255, R=255, G=255, B=255]
774560,Color [A=255, R=0, G=0, B=0]
775280,Color [A=255, R=255, G=255, B=255]
775320,Color [A=255, R=0, G=0, B=0]
775600,Color [A=255, R=255, G=255, B=255]
775640,Color [A=255, R=0, G=0, B=0]
779320,Color [A=255, R=255, G=255, B=255]
779360,Color [A=255, R=0, G=0, B=0]
786360,Color [A=255, R=255, G=255, B=255]
786400,Color [A=255, R=0, G=0, B=0]
795800,Color [A=255, R=255, G=255, B=255]
795840,Color [A=255, R=0, G=0, B=0]
798600,Color [A=255, R=255, G=255, B=255]
798640,Color [A=255, R=0, G=0, B=0]
806360,Color [A=255, R=255, G=255, B=255]
806440,Color [A=255, R=0, G=0, B=0]
812680,Color [A=255, R=255, G=255, B=255]
812720,Color [A=255, R=0, G=0, B=0]
825520,Color [A=255, R=255, G=255, B=255]
825560,Color [A=255, R=0, G=0, B=0]
841120,Color [A=255, R=255, G=255, B=255]
841160,Color [A=255, R=0, G=0, B=0]
843280,Color [A=255, R=255, G=255, B=255]
843320,Color [A=255, R=0, G=0, B=0]
848200,Color [A=255, R=255, G=255, B=255]
848240,Color [A=255, R=0, G=0, B=0]
848400,Color [A=255, R=255, G=255, B=255]
848440,Color [A=255, R=0, G=0, B=0]
852440,Color [A=255, R=255, G=255, B=255]
852520,Color [A=255, R=0, G=0, B=0]
852560,Color [A=255, R=255, G=255, B=255]
852600,Color [A=255, R=0, G=0, B=0]
852680,Color [A=255, R=255, G=255, B=255]
852720,Color [A=255, R=0, G=0, B=0]
853000,Color [A=255, R=255, G=255, B=255]
853040,Color [A=255, R=0, G=0, B=0]
855720,Color [A=255, R=255, G=255, B=255]
855760,Color [A=255, R=0, G=0, B=0]
862680,Color [A=255, R=255, G=255, B=255]
862720,Color [A=255, R=0, G=0, B=0]
863800,Color [A=255, R=255, G=255, B=255]
863840,Color [A=255, R=0, G=0, B=0]
872000,Color [A=255, R=255, G=255, B=255]
872040,Color [A=255, R=0, G=0, B=0]
873200,Color [A=255, R=255, G=255, B=255]
873240,Color [A=255, R=0, G=0, B=0]
880160,Color [A=255, R=255, G=255, B=255]
880200,Color [A=255, R=0, G=0, B=0]
881160,Color [A=255, R=255, G=255, B=255]
881200,Color [A=255, R=0, G=0, B=0]
881480,Color [A=255, R=255, G=255, B=255]
881520,Color [A=255, R=0, G=0, B=0]
881720,Color [A=255, R=255, G=255, B=255]
881760,Color [A=255, R=0, G=0, B=0]
881960,Color [A=255, R=255, G=255, B=255]
882080,Color [A=255, R=0, G=0, B=0]
882360,Color [A=255, R=255, G=255, B=255]
882440,Color [A=255, R=0, G=0, B=0]
882520,Color [A=255, R=255, G=255, B=255]
882560,Color [A=255, R=0, G=0, B=0]
882640,Color [A=255, R=255, G=255, B=255]
882680,Color [A=255, R=0, G=0, B=0]
882720,Color [A=255, R=255, G=255, B=255]
882760,Color [A=255, R=0, G=0, B=0]
882800,Color [A=255, R=255, G=255, B=255]
882840,Color [A=255, R=0, G=0, B=0]
882880,Color [A=255, R=255, G=255, B=255]
882920,Color [A=255, R=0, G=0, B=0]
883000,Color [A=255, R=255, G=255, B=255]
883040,Color [A=255, R=0, G=0, B=0]
883400,Color [A=255, R=255, G=255, B=255]
883440,Color [A=255, R=0, G=0, B=0]
887400,Color [A=255, R=255, G=255, B=255]
887440,Color [A=255, R=0, G=0, B=0]
888200,Color [A=255, R=255, G=255, B=255]
888240,Color [A=255, R=0, G=0, B=0]
888920,Color [A=255, R=255, G=255, B=255]
888960,Color [A=255, R=0, G=0, B=0]
889280,Color [A=255, R=255, G=255, B=255]
889320,Color [A=255, R=0, G=0, B=0]
895040,Color [A=255, R=255, G=255, B=255]
895080,Color [A=255, R=0, G=0, B=0]
895440,Color [A=255, R=255, G=255, B=255]
895480,Color [A=255, R=0, G=0, B=0]
895880,Color [A=255, R=255, G=255, B=255]
895920,Color [A=255, R=0, G=0, B=0]
896960,Color [A=255, R=255, G=255, B=255]
897000,Color [A=255, R=0, G=0, B=0]
897480,Color [A=255, R=255, G=255, B=255]
897520,Color [A=255, R=0, G=0, B=0]
898520,Color [A=255, R=255, G=255, B=255]
898560,Color [A=255, R=0, G=0, B=0]
904160,Color [A=255, R=255, G=255, B=255]
904200,Color [A=255, R=0, G=0, B=0]
905200,Color [A=255, R=255, G=255, B=255]
905240,Color [A=255, R=0, G=0, B=0]
907040,Color [A=255, R=255, G=255, B=255]
907080,Color [A=255, R=0, G=0, B=0]
907200,Color [A=255, R=255, G=255, B=255]
907240,Color [A=255, R=0, G=0, B=0]
908280,Color [A=255, R=255, G=255, B=255]
908320,Color [A=255, R=0, G=0, B=0]
911000,Color [A=255, R=255, G=255, B=255]
911040,Color [A=255, R=0, G=0, B=0]
911320,Color [A=255, R=255, G=255, B=255]
911360,Color [A=255, R=0, G=0, B=0]
913640,Color [A=255, R=255, G=255, B=255]
913680,Color [A=255, R=0, G=0, B=0]
921480,Color [A=255, R=255, G=255, B=255]
921520,Color [A=255, R=0, G=0, B=0]
926720,Color [A=255, R=255, G=255, B=255]
926760,Color [A=255, R=0, G=0, B=0]
927160,Color [A=255, R=255, G=255, B=255]
927200,Color [A=255, R=0, G=0, B=0]
927480,Color [A=255, R=255, G=255, B=255]
927520,Color [A=255, R=0, G=0, B=0]
930040,Color [A=255, R=255, G=255, B=255]
930080,Color [A=255, R=0, G=0, B=0]
930400,Color [A=255, R=255, G=255, B=255]
930440,Color [A=255, R=0, G=0, B=0]
933560,Color [A=255, R=255, G=255, B=255]
933600,Color [A=255, R=0, G=0, B=0]
933720,Color [A=255, R=255, G=255, B=255]
933760,Color [A=255, R=0, G=0, B=0]
934080,Color [A=255, R=255, G=255, B=255]
934120,Color [A=255, R=0, G=0, B=0]
943480,Color [A=255, R=255, G=255, B=255]
943520,Color [A=255, R=0, G=0, B=0]
944080,Color [A=255, R=255, G=255, B=255]
944120,Color [A=255, R=0, G=0, B=0]
944400,Color [A=255, R=255, G=255, B=255]
944440,Color [A=255, R=0, G=0, B=0]
944760,Color [A=255, R=255, G=255, B=255]
944800,Color [A=255, R=0, G=0, B=0]
945960,Color [A=255, R=255, G=255, B=255]
946000,Color [A=255, R=0, G=0, B=0]
946320,Color [A=255, R=255, G=255, B=255]
946360,Color [A=255, R=0, G=0, B=0]
946680,Color [A=255, R=255, G=255, B=255]
946720,Color [A=255, R=0, G=0, B=0]
947040,Color [A=255, R=255, G=255, B=255]
947080,Color [A=255, R=0, G=0, B=0]
947400,Color [A=255, R=255, G=255, B=255]
947440,Color [A=255, R=0, G=0, B=0]
947760,Color [A=255, R=255, G=255, B=255]
947800,Color [A=255, R=0, G=0, B=0]
948120,Color [A=255, R=255, G=255, B=255]
948160,Color [A=255, R=0, G=0, B=0]
948480,Color [A=255, R=255, G=255, B=255]
948520,Color [A=255, R=0, G=0, B=0]
960120,Color [A=255, R=255, G=255, B=255]
960160,Color [A=255, R=0, G=0, B=0]
992840,Color [A=255, R=255, G=255, B=255]
992960,Color [A=255, R=0, G=0, B=0]
993040,Color [A=255, R=255, G=255, B=255]
993080,Color [A=255, R=0, G=0, B=0]
993280,Color [A=255, R=255, G=255, B=255]
993320,Color [A=255, R=0, G=0, B=0]
999560,Color [A=255, R=255, G=255, B=255]
999600,Color [A=255, R=0, G=0, B=0]
1001720,Color [A=255, R=255, G=255, B=255]
1001760,Color [A=255, R=0, G=0, B=0]
1013960,Color [A=255, R=255, G=255, B=255]
1014000,Color [A=255, R=0, G=0, B=0]
1027120,Color [A=255, R=255, G=255, B=255]
1027160,Color [A=255, R=0, G=0, B=0]
1028480,Color [A=255, R=255, G=255, B=255]
1028520,Color [A=255, R=0, G=0, B=0]
1031400,Color [A=255, R=255, G=255, B=255]
1031440,Color [A=255, R=0, G=0, B=0]
1036800,Color [A=255, R=255, G=255, B=255]
1036840,Color [A=255, R=0, G=0, B=0]
1038000,Color [A=255, R=255, G=255, B=255]
1038040,Color [A=255, R=0, G=0, B=0]
1046320,Color [A=255, R=255, G=255, B=255]
1046360,Color [A=255, R=0, G=0, B=0]
1046840,Color [A=255, R=255, G=255, B=255]
1046880,Color [A=255, R=0, G=0, B=0]
1064600,Color [A=255, R=255, G=255, B=255]
1064640,Color [A=255, R=0, G=0, B=0]
1070280,Color [A=255, R=255, G=255, B=255]
1070320,Color [A=255, R=0, G=0, B=0]
1072680,Color [A=255, R=255, G=255, B=255]
1072720,Color [A=255, R=0, G=0, B=0]
1078520,Color [A=255, R=255, G=255, B=255]
1078560,Color [A=255, R=0, G=0, B=0]
1080760,Color [A=255, R=255, G=255, B=255]
1080800,Color [A=255, R=0, G=0, B=0]
1084920,Color [A=255, R=255, G=255, B=255]
1084960,Color [A=255, R=0, G=0, B=0]
1086000,Color [A=255, R=255, G=255, B=255]
1086040,Color [A=255, R=0, G=0, B=0]
1091400,Color [A=255, R=255, G=255, B=255]
1091440,Color [A=255, R=0, G=0, B=0]
1092280,Color [A=255, R=255, G=255, B=255]
1092320,Color [A=255, R=0, G=0, B=0]
1096000,Color [A=255, R=255, G=255, B=255]
1096040,Color [A=255, R=0, G=0, B=0]
1100240,Color [A=255, R=255, G=255, B=255]
1100280,Color [A=255, R=0, G=0, B=0]
1102120,Color [A=255, R=255, G=255, B=255]
1102160,Color [A=255, R=0, G=0, B=0]
1104320,Color [A=255, R=255, G=255, B=255]
1104400,Color [A=255, R=0, G=0, B=0]
1104680,Color [A=255, R=255, G=255, B=255]
1104720,Color [A=255, R=0, G=0, B=0]
1112120,Color [A=255, R=255, G=255, B=255]
1112160,Color [A=255, R=0, G=0, B=0]
1124880,Color [A=255, R=255, G=255, B=255]
1124920,Color [A=255, R=0, G=0, B=0]
1142960,Color [A=255, R=255, G=255, B=255]
1143000,Color [A=255, R=0, G=0, B=0]
1155680,Color [A=255, R=255, G=255, B=255]
1155720,Color [A=255, R=0, G=0, B=0]
1156000,Color [A=255, R=255, G=255, B=255]
1156040,Color [A=255, R=0, G=0, B=0]
1162680,Color [A=255, R=255, G=255, B=255]
1162720,Color [A=255, R=0, G=0, B=0]
1163200,Color [A=255, R=255, G=255, B=255]
1163320,Color [A=255, R=0, G=0, B=0]
1164880,Color [A=255, R=255, G=255, B=255]
1164920,Color [A=255, R=0, G=0, B=0]
1172560,Color [A=255, R=255, G=255, B=255]
1172600,Color [A=255, R=0, G=0, B=0]
1179640,Color [A=255, R=255, G=255, B=255]
1179680,Color [A=255, R=0, G=0, B=0]
1186120,Color [A=255, R=255, G=255, B=255]
1186160,Color [A=255, R=0, G=0, B=0]
1195280,Color [A=255, R=255, G=255, B=255]
1195320,Color [A=255, R=0, G=0, B=0]
1198240,Color [A=255, R=255, G=255, B=255]
1198280,Color [A=255, R=0, G=0, B=0]
1213560,Color [A=255, R=255, G=255, B=255]
1213640,Color [A=255, R=0, G=0, B=0]
1213920,Color [A=255, R=255, G=255, B=255]
1213960,Color [A=255, R=0, G=0, B=0]
1223120,Color [A=255, R=255, G=255, B=255]
1223160,Color [A=255, R=0, G=0, B=0]
1225920,Color [A=255, R=255, G=255, B=255]
1225960,Color [A=255, R=0, G=0, B=0]
1226720,Color [A=255, R=255, G=255, B=255]
1226760,Color [A=255, R=0, G=0, B=0]
1237080,Color [A=255, R=255, G=255, B=255]
1237120,Color [A=255, R=0, G=0, B=0]
1242600,Color [A=255, R=255, G=255, B=255]
1242640,Color [A=255, R=0, G=0, B=0]
1244760,Color [A=255, R=255, G=255, B=255]
1244800,Color [A=255, R=0, G=0, B=0]
1245840,Color [A=255, R=255, G=255, B=255]
1245880,Color [A=255, R=0, G=0, B=0]
1248720,Color [A=255, R=255, G=255, B=255]
1248760,Color [A=255, R=0, G=0, B=0]
1249840,Color [A=255, R=255, G=255, B=255]
1249880,Color [A=255, R=0, G=0, B=0]
1253840,Color [A=255, R=255, G=255, B=255]
1253880,Color [A=255, R=0, G=0, B=0]
1261720,Color [A=255, R=255, G=255, B=255]
